comment,sentiment
Service 很好,Positive
Produk ini sangat bagus,Positive
This restaurant is amazing,Positive
I love this camera,Positive
服务很好,Positive
骗人,Negative
Tiada masalah,Neutral
Gross quality,Negative
没有特别,Neutral
Tiada masalah,Neutral
It works as expected,Neutral
Standard je,Neutral
Okay je lah,Neutral
非常失望,Negative
Produk ini teruk,Negative
值得购买,Positive
服务很好,Positive
Boleh lah,Neutral
Tiada masalah,Neutral
Produk ini sangat bagus,Positive
Saya suka game ini,Positive
Biasa sahaja,Neutral
Average service,Neutral
Saya suka game ini,Positive
Normal je,Neutral
Biasa sahaja,Neutral
Worst laptop ever,Negative
It works as expected,Neutral
Worst restaurant ever,Negative
Service 很差,Negative
Gross quality,Negative
Saya suka service ini,Positive
This laptop is terrible,Negative
还可以,Neutral
Produk ini teruk,Negative
服务很好,Positive
普通,Neutral
Gross quality,Negative
"Don't buy, 很差",Negative
Memang terbaik,Positive
Produk ini okay je,Neutral
Produk ini sangat bagus,Positive
没有特别,Neutral
我讨厌这个,Negative
It works as expected,Neutral
Boleh lah,Neutral
It works as expected,Neutral
Berbaloi beli,Positive
Service memang mantap,Positive
Boleh lah,Neutral
Produk ini okay je,Neutral
This service is terrible,Negative
Saya menyesal beli,Negative
Awesome experience,Positive
Excellent camera,Positive
Biasa sahaja,Neutral
Sangat mengecewakan,Negative
Service memang mantap,Positive
Worst phone ever,Negative
This service is terrible,Negative
Biasa sahaja,Neutral
非常失望,Negative
Gross quality,Negative
没有特别,Neutral
Berbaloi beli,Positive
I love this phone,Positive
非常满意,Positive
Produk ini sangat bagus,Positive
Awesome experience,Positive
This service is okay,Neutral
这个产品很lag,Negative
It works as expected,Neutral
Tiada masalah,Neutral
Service memang mantap,Positive
Tiada masalah,Neutral
Boleh lah,Neutral
Memang terbaik,Positive
Awesome experience,Positive
Produk ini teruk,Negative
Biasa sahaja,Neutral
This game memang best 👍,Positive
Normal quality,Neutral
Sangat mengecewakan,Negative
普通,Neutral
Service memang mantap,Positive
Awesome experience,Positive
Nothing special,Neutral
I love this restaurant,Positive
Service memang mantap,Positive
这个产品很好,Positive
Produk ini sangat bagus,Positive
This game is amazing,Positive
Standard je,Neutral
太贵了,Negative
还可以 lah,Neutral
Saya menyesal beli,Negative
Saya suka laptop ini,Positive
Biasa sahaja,Neutral
Service lambat gila,Negative
值得购买,Positive
Service lambat gila,Negative
Memang terbaik,Positive
Service 很好,Positive
Biasa sahaja,Neutral
This laptop is terrible,Negative
Normal quality,Neutral
Service 很好,Positive
I love this laptop,Positive
这个产品很好,Positive
Nothing special,Neutral
Saya menyesal beli,Negative
我很喜欢,Positive
没有特别,Neutral
Excellent phone,Positive
This app memang teruk,Negative
Tiada masalah,Neutral
I hate this restaurant,Negative
没有特别,Neutral
非常失望,Negative
Produk ini teruk,Negative
Berbaloi beli,Positive
Standard je,Neutral
Tiada masalah,Neutral
服务很好,Positive
Excellent product,Positive
Okay je lah,Neutral
Sangat mengecewakan,Negative
真的很满意 lah,Positive
Memang terbaik,Positive
Worth every cent,Positive
还可以 lah,Neutral
This service is amazing,Positive
This restaurant is terrible,Negative
Memang worth it,Positive
Average game,Neutral
Excellent service,Positive
还可以,Neutral
"Don't buy, 很差",Negative
Excellent laptop,Positive
Saya suka phone ini,Positive
Barang ni scam la,Negative
Worth every cent,Positive
Normal quality,Neutral
没有特别,Neutral
Excellent product,Positive
Average game,Neutral
Saya menyesal beli,Negative
Service lambat gila,Negative
This laptop is okay,Neutral
我讨厌这个,Negative
Average camera,Neutral
值得购买,Positive
Boleh lah,Neutral
Berbaloi beli,Positive
没有特别,Neutral
Worst camera ever,Negative
Total scam,Negative
Memang terbaik,Positive
Memang terbaik,Positive
还可以,Neutral
真的很满意 lah,Positive
Total scam,Negative
Memang terbaik,Positive
Gross quality,Negative
I love this service,Positive
Service 很好,Positive
Standard je,Neutral
Standard je,Neutral
Service 很好,Positive
Normal quality,Neutral
Worst app ever,Negative
Saya menyesal beli,Negative
Saya suka phone ini,Positive
Berbaloi beli,Positive
普通,Neutral
Memang terbaik,Positive
Berbaloi beli,Positive
Barang ni awesome,Positive
Average laptop,Neutral
Total scam,Negative
我很喜欢,Positive
Nothing special,Neutral
This app is amazing,Positive
我讨厌这个,Negative
Service memang mantap,Positive
Barang ni awesome,Positive
It works as expected,Neutral
"Don't buy, 很差",Negative
Produk ini okay je,Neutral
服务很好,Positive
真的很满意 lah,Positive
我讨厌这个,Negative
Total scam,Negative
Worst service ever,Negative
"Don't buy, 很差",Negative
Biasa sahaja,Neutral
"Don't buy, 很差",Negative
Excellent game,Positive
Worst camera ever,Negative
Saya menyesal beli,Negative
Produk ini sangat bagus,Positive
Excellent phone,Positive
非常失望,Negative
Memang scam,Negative
Berbaloi beli,Positive
Average camera,Neutral
Total scam,Negative
I hate this product,Negative
Memang worth it,Positive
It works as expected,Neutral
I love this game,Positive
Produk ini sangat bagus,Positive
I love this product,Positive
这个产品很好,Positive
Boleh lah,Neutral
This camera memang teruk,Negative
骗人,Negative
Service lambat gila,Negative
Saya suka product ini,Positive
This app is terrible,Negative
Saya menyesal beli,Negative
还可以,Neutral
这个产品很差,Negative
This laptop is okay,Neutral
一般般,Neutral
Total scam,Negative
我讨厌这个,Negative
Standard je,Neutral
Excellent product,Positive
This game is terrible,Negative
Produk ini teruk,Negative
Gross quality,Negative
This app is terrible,Negative
Gross quality,Negative
Memang scam,Negative
It works as expected,Neutral
骗人,Negative
Berbaloi beli,Positive
Biasa sahaja,Neutral
非常失望,Negative
Saya suka product ini,Positive
我讨厌这个,Negative
Barang ni scam la,Negative
Sangat mengecewakan,Negative
Standard je,Neutral
正常,Neutral
Gross quality,Negative
Normal quality,Neutral
Gross quality,Negative
Worth every cent,Positive
Service memang mantap,Positive
Average product,Neutral
还可以,Neutral
Average service,Neutral
Worst phone ever,Negative
Memang terbaik,Positive
I love this phone,Positive
I hate this camera,Negative
This app is terrible,Negative
Produk ini okay je,Neutral
Memang scam,Negative
这个产品很好,Positive
Worst service ever,Negative
Sangat mengecewakan,Negative
Memang terbaik,Positive
Boleh lah,Neutral
Tiada masalah,Neutral
Sangat mengecewakan,Negative
Memang worth it,Positive
Produk ini teruk,Negative
Okay je lah,Neutral
Standard je,Neutral
Worst phone ever,Negative
这个产品很好,Positive
Saya suka restaurant ini,Positive
Excellent camera,Positive
太贵了,Negative
Gross quality,Negative
Excellent camera,Positive
Gross quality,Negative
Boleh lah,Neutral
这个产品很差,Negative
Memang terbaik,Positive
Service lambat gila,Negative
Service lambat gila,Negative
Worth every cent,Positive
还可以,Neutral
这个产品很好,Positive
Service memang mantap,Positive
还可以 lah,Neutral
This service is okay,Neutral
还可以,Neutral
Normal quality,Neutral
This laptop is okay,Neutral
Memang scam,Negative
"Don't buy, 很差",Negative
Biasa sahaja,Neutral
Sangat mengecewakan,Negative
This game is amazing,Positive
太贵了,Negative
This phone is terrible,Negative
Total scam,Negative
Awesome experience,Positive
Produk ini okay je,Neutral
Saya menyesal beli,Negative
Total scam,Negative
I love this service,Positive
It works as expected,Neutral
Memang terbaik,Positive
This camera is terrible,Negative
Biasa sahaja,Neutral
This app is amazing,Positive
Total scam,Negative
This app is okay,Neutral
Okay je lah,Neutral
Produk ini okay je,Neutral
Produk ini sangat bagus,Positive
Memang terbaik,Positive
It works as expected,Neutral
Awesome experience,Positive
Total scam,Negative
值得购买,Positive
Produk ini okay je,Neutral
Boleh guna,Neutral
Standard je,Neutral
Normal quality,Neutral
This phone memang best 👍,Positive
Excellent game,Positive
Worth every cent,Positive
Memang terbaik,Positive
Excellent service,Positive
Boleh lah,Neutral
It works as expected,Neutral
This laptop is okay,Neutral
Service lambat gila,Negative
Sangat mengecewakan,Negative
Awesome experience,Positive
正常,Neutral
普通,Neutral
Produk ini teruk,Negative
值得购买,Positive
Saya menyesal beli,Negative
Saya menyesal beli,Negative
Produk ini sangat bagus,Positive
Boleh guna,Neutral
值得购买,Positive
Gross quality,Negative
"Don't buy, 很差",Negative
值得购买,Positive
Memang scam,Negative
Produk ini sangat bagus,Positive
Service memang mantap,Positive
Boleh lah,Neutral
Normal je,Neutral
这个产品很差,Negative
I love this camera,Positive
Excellent laptop,Positive
Service lambat gila,Negative
This laptop is amazing,Positive
Produk ini sangat bagus,Positive
非常失望,Negative
Worth every cent,Positive
Average service,Neutral
这个产品很差,Negative
Produk ini teruk,Negative
普通,Neutral
Barang ni awesome,Positive
正常,Neutral
Memang scam,Negative
没有特别,Neutral
"Don't buy, 很差",Negative
Berbaloi beli,Positive
普通,Neutral
非常满意,Positive
我很喜欢,Positive
一般般,Neutral
Berbaloi beli,Positive
这个产品很lag,Negative
还可以 lah,Neutral
Gross quality,Negative
这个产品很好,Positive
Produk ini sangat bagus,Positive
Produk ini teruk,Negative
Saya suka service ini,Positive
我很喜欢,Positive
Average product,Neutral
This product is amazing,Positive
Saya suka laptop ini,Positive
Normal quality,Neutral
Memang scam,Negative
This service is amazing,Positive
Average laptop,Neutral
Produk ini teruk,Negative
这个产品很好,Positive
我讨厌这个,Negative
Standard je,Neutral
Worst laptop ever,Negative
Boleh lah,Neutral
我讨厌这个,Negative
I love this product,Positive
Produk ini teruk,Negative
Total scam,Negative
Saya suka game ini,Positive
Produk ini okay je,Neutral
Excellent product,Positive
Berbaloi beli,Positive
Tiada masalah,Neutral
我讨厌这个,Negative
Gross quality,Negative
This camera is amazing,Positive
Berbaloi beli,Positive
Memang worth it,Positive
Service lambat gila,Negative
Produk ini okay je,Neutral
普通,Neutral
Boleh lah,Neutral
我讨厌这个,Negative
Service 很好,Positive
Saya menyesal beli,Negative
Sangat mengecewakan,Negative
Gross quality,Negative
Produk ini okay je,Neutral
Memang terbaik,Positive
This phone is terrible,Negative
Produk ini sangat bagus,Positive
I love this restaurant,Positive
This game memang teruk,Negative
Memang scam,Negative
Tiada masalah,Neutral
I love this service,Positive
还可以 lah,Neutral
Standard je,Neutral
还可以,Neutral
Normal quality,Neutral
Average product,Neutral
Excellent product,Positive
骗人,Negative
Sangat mengecewakan,Negative
I love this restaurant,Positive
Excellent laptop,Positive
没有特别,Neutral
Biasa sahaja,Neutral
这个产品很好,Positive
This service is amazing,Positive
This app memang teruk,Negative
这个产品很差,Negative
Boleh lah,Neutral
这个产品很好,Positive
This app is amazing,Positive
Service memang mantap,Positive
Memang scam,Negative
Sangat mengecewakan,Negative
一般般,Neutral
Normal quality,Neutral
Memang terbaik,Positive
Nothing special,Neutral
Normal quality,Neutral
Worth every cent,Positive
Memang scam,Negative
我讨厌这个,Negative
Boleh lah,Neutral
服务很好,Positive
非常失望,Negative
Worst product ever,Negative
Total scam,Negative
It works as expected,Neutral
Standard je,Neutral
Total scam,Negative
Barang ni scam la,Negative
太贵了,Negative
This game memang teruk,Negative
This phone is okay,Neutral
Saya menyesal beli,Negative
服务很好,Positive
Tiada masalah,Neutral
Tiada masalah,Neutral
Barang ni scam la,Negative
Sangat mengecewakan,Negative
Worst app ever,Negative
Service memang mantap,Positive
This app is amazing,Positive
Memang scam,Negative
This app is amazing,Positive
I love this product,Positive
Saya suka laptop ini,Positive
Boleh lah,Neutral
Normal je,Neutral
This product is amazing,Positive
I hate this restaurant,Negative
Okay je lah,Neutral
服务很好,Positive
Average camera,Neutral
This phone is okay,Neutral
Worst product ever,Negative
I hate this product,Negative
Service memang mantap,Positive
Memang terbaik,Positive
Excellent game,Positive
Sangat mengecewakan,Negative
Standard je,Neutral
没有特别,Neutral
I love this phone,Positive
Memang scam,Negative
服务很好,Positive
这个产品很lag,Negative
Tiada masalah,Neutral
Total scam,Negative
Gross quality,Negative
Memang scam,Negative
一般般,Neutral
Boleh lah,Neutral
Saya suka game ini,Positive
骗人,Negative
Boleh lah,Neutral
Worst game ever,Negative
Service memang mantap,Positive
Gross quality,Negative
I love this restaurant,Positive
Sangat mengecewakan,Negative
Service memang mantap,Positive
我讨厌这个,Negative
非常满意,Positive
Sangat mengecewakan,Negative
Worth every cent,Positive
Average laptop,Neutral
Standard je,Neutral
I hate this camera,Negative
Gross quality,Negative
Produk ini sangat bagus,Positive
Awesome experience,Positive
一般般,Neutral
服务很好,Positive
This restaurant is okay,Neutral
I hate this restaurant,Negative
"Don't buy, 很差",Negative
一般般,Neutral
骗人,Negative
服务很好,Positive
Produk ini sangat bagus,Positive
Service memang mantap,Positive
这个产品很好,Positive
Boleh lah,Neutral
Awesome experience,Positive
值得购买,Positive
Worth every cent,Positive
This phone is okay,Neutral
I love this camera,Positive
Tiada masalah,Neutral
Produk ini okay je,Neutral
Service lambat gila,Negative
Saya suka app ini,Positive
Tiada masalah,Neutral
一般般,Neutral
骗人,Negative
I hate this service,Negative
I hate this restaurant,Negative
"Don't buy, 很差",Negative
Standard je,Neutral
This restaurant is terrible,Negative
I love this game,Positive
Produk ini okay je,Neutral
I hate this camera,Negative
我很喜欢,Positive
Awesome experience,Positive
Worst service ever,Negative
普通,Neutral
这个产品很差,Negative
Average laptop,Neutral
我讨厌这个,Negative
Boleh guna,Neutral
Average phone,Neutral
Memang scam,Negative
This game memang teruk,Negative
Normal je,Neutral
Normal quality,Neutral
服务很好,Positive
Saya menyesal beli,Negative
Tiada masalah,Neutral
这个产品很好,Positive
Produk ini sangat bagus,Positive
Produk ini sangat bagus,Positive
Saya suka camera ini,Positive
Saya suka product ini,Positive
Produk ini okay je,Neutral
Average camera,Neutral
Barang ni scam la,Negative
还可以 lah,Neutral
真的很满意 lah,Positive
Memang worth it,Positive
Saya suka phone ini,Positive
Total scam,Negative
Total scam,Negative
非常满意,Positive
Nothing special,Neutral
Excellent product,Positive
Average restaurant,Neutral
Biasa sahaja,Neutral
我很喜欢,Positive
Service lambat gila,Negative
Memang scam,Negative
Sangat mengecewakan,Negative
还可以,Neutral
Service 很好,Positive
Awesome experience,Positive
This camera is okay,Neutral
Produk ini teruk,Negative
"Don't buy, 很差",Negative
这个产品很差,Negative
Memang scam,Negative
This service is amazing,Positive
Produk ini sangat bagus,Positive
Awesome experience,Positive
Barang ni scam la,Negative
Biasa sahaja,Neutral
Saya menyesal beli,Negative
I hate this phone,Negative
Worth every cent,Positive
Gross quality,Negative
这个产品很差,Negative
I hate this laptop,Negative
I love this service,Positive
没有特别,Neutral
这个产品很差,Negative
Sangat mengecewakan,Negative
服务很好,Positive
Standard je,Neutral
Produk ini teruk,Negative
正常,Neutral
没有特别,Neutral
Produk ini okay je,Neutral
Normal je,Neutral
Sangat mengecewakan,Negative
正常,Neutral
这个产品很好,Positive
This app is terrible,Negative
这个产品很好,Positive
Service lambat gila,Negative
我讨厌这个,Negative
This phone is amazing,Positive
Produk ini sangat bagus,Positive
Saya menyesal beli,Negative
Saya suka app ini,Positive
Produk ini sangat bagus,Positive
Normal je,Neutral
Biasa sahaja,Neutral
真的很满意 lah,Positive
Boleh lah,Neutral
Service lambat gila,Negative
Gross quality,Negative
Produk ini okay je,Neutral
Saya suka laptop ini,Positive
Service 很差,Negative
非常失望,Negative
Saya menyesal beli,Negative
Average phone,Neutral
一般般 lah,Neutral
一般般,Neutral
Nothing special,Neutral
Worth every cent,Positive
Saya menyesal beli,Negative
一般般 lah,Neutral
I love this restaurant,Positive
I hate this product,Negative
This phone is okay,Neutral
It works as expected,Neutral
Berbaloi beli,Positive
This service memang best 👍,Positive
Total scam,Negative
Normal quality,Neutral
Biasa sahaja,Neutral
Awesome experience,Positive
Excellent phone,Positive
骗人,Negative
This product is okay,Neutral
Berbaloi beli,Positive
Service lambat gila,Negative
骗人,Negative
Average restaurant,Neutral
Produk ini teruk,Negative
Tiada masalah,Neutral
Service lambat gila,Negative
Biasa sahaja,Neutral
This camera is terrible,Negative
Worth every cent,Positive
Nothing special,Neutral
Average product,Neutral
Berbaloi beli,Positive
Memang terbaik,Positive
非常失望,Negative
骗人,Negative
Worst game ever,Negative
Produk ini teruk,Negative
这个产品很lag,Negative
骗人,Negative
这个产品很差,Negative
Memang terbaik,Positive
Sangat mengecewakan,Negative
Worth every cent,Positive
一般般,Neutral
Berbaloi beli,Positive
骗人,Negative
This restaurant memang teruk,Negative
Standard je,Neutral
Memang worth it,Positive
Standard je,Neutral
我很喜欢,Positive
This restaurant is okay,Neutral
非常满意,Positive
没有特别,Neutral
I love this camera,Positive
This camera memang best 👍,Positive
我很喜欢,Positive
Boleh lah,Neutral
Memang scam,Negative
这个产品很差,Negative
没有特别,Neutral
Saya menyesal beli,Negative
Service memang mantap,Positive
Memang scam,Negative
还可以 lah,Neutral
I love this product,Positive
非常满意,Positive
一般般 lah,Neutral
Service memang mantap,Positive
I hate this camera,Negative
Saya suka restaurant ini,Positive
太贵了,Negative
非常满意,Positive
一般般 lah,Neutral
This phone is amazing,Positive
This product is okay,Neutral
非常失望,Negative
This phone is terrible,Negative
Worth every cent,Positive
Worth every cent,Positive
I love this service,Positive
Normal quality,Neutral
I love this app,Positive
Standard je,Neutral
Standard je,Neutral
Barang ni awesome,Positive
Excellent restaurant,Positive
Service lambat gila,Negative
Worth every cent,Positive
Nothing special,Neutral
Worst restaurant ever,Negative
Produk ini teruk,Negative
Memang terbaik,Positive
Biasa sahaja,Neutral
Produk ini teruk,Negative
Produk ini okay je,Neutral
还可以 lah,Neutral
Gross quality,Negative
值得购买,Positive
Boleh guna,Neutral
Excellent app,Positive
真的很满意 lah,Positive
Nothing special,Neutral
Memang scam,Negative
Tiada masalah,Neutral
太贵了,Negative
我讨厌这个,Negative
值得购买,Positive
这个产品很差,Negative
Tiada masalah,Neutral
I love this phone,Positive
值得购买,Positive
Sangat mengecewakan,Negative
值得购买,Positive
It works as expected,Neutral
Memang worth it,Positive
Memang scam,Negative
非常满意,Positive
Memang scam,Negative
Tiada masalah,Neutral
这个产品很差,Negative
这个产品很lag,Negative
Biasa sahaja,Neutral
Biasa sahaja,Neutral
Service 很好,Positive
Berbaloi beli,Positive
Saya menyesal beli,Negative
Nothing special,Neutral
非常满意,Positive
这个产品很好,Positive
Worth every cent,Positive
这个产品很好,Positive
This service is amazing,Positive
Worth every cent,Positive
I hate this camera,Negative
Standard je,Neutral
Produk ini sangat bagus,Positive
Worth every cent,Positive
I hate this product,Negative
Total scam,Negative
Average service,Neutral
Average game,Neutral
Service memang mantap,Positive
Boleh lah,Neutral
This restaurant is amazing,Positive
Awesome experience,Positive
真的很满意 lah,Positive
Memang terbaik,Positive
This service is okay,Neutral
Memang terbaik,Positive
这个产品很好,Positive
Memang scam,Negative
Awesome experience,Positive
Normal quality,Neutral
Produk ini teruk,Negative
我讨厌这个,Negative
This service is terrible,Negative
Average service,Neutral
This restaurant memang teruk,Negative
I hate this phone,Negative
It works as expected,Neutral
It works as expected,Neutral
Boleh guna,Neutral
It works as expected,Neutral
Standard je,Neutral
Tiada masalah,Neutral
Excellent camera,Positive
It works as expected,Neutral
值得购买,Positive
太贵了,Negative
没有特别,Neutral
Total scam,Negative
Normal je,Neutral
Average service,Neutral
这个产品很好,Positive
我讨厌这个,Negative
This restaurant is terrible,Negative
我很喜欢,Positive
正常,Neutral
Normal je,Neutral
Berbaloi beli,Positive
Memang terbaik,Positive
This app is terrible,Negative
It works as expected,Neutral
Sangat mengecewakan,Negative
Produk ini teruk,Negative
Total scam,Negative
This restaurant is okay,Neutral
Gross quality,Negative
非常失望,Negative
Produk ini okay je,Neutral
Worst phone ever,Negative
一般般,Neutral
I love this game,Positive
Total scam,Negative
太贵了,Negative
It works as expected,Neutral
This product is terrible,Negative
Memang terbaik,Positive
这个产品很lag,Negative
我讨厌这个,Negative
Barang ni scam la,Negative
Normal quality,Neutral
普通,Neutral
Excellent restaurant,Positive
This service is okay,Neutral
Memang terbaik,Positive
Produk ini teruk,Negative
Worth every cent,Positive
Produk ini okay je,Neutral
Worst camera ever,Negative
Sangat mengecewakan,Negative
Worst service ever,Negative
Produk ini okay je,Neutral
Memang scam,Negative
Excellent service,Positive
Average camera,Neutral
Average service,Neutral
太贵了,Negative
Awesome experience,Positive
Produk ini sangat bagus,Positive
This service is okay,Neutral
This restaurant is terrible,Negative
Produk ini teruk,Negative
太贵了,Negative
This restaurant is terrible,Negative
Okay je lah,Neutral
值得购买,Positive
Gross quality,Negative
Worth every cent,Positive
普通,Neutral
我讨厌这个,Negative
Worth every cent,Positive
Worst phone ever,Negative
This phone memang teruk,Negative
Average phone,Neutral
没有特别,Neutral
值得购买,Positive
Average app,Neutral
Produk ini okay je,Neutral
Sangat mengecewakan,Negative
Barang ni scam la,Negative
Barang ni scam la,Negative
这个产品很差,Negative
一般般,Neutral
Service memang mantap,Positive
我讨厌这个,Negative
I hate this app,Negative
Produk ini sangat bagus,Positive
Service memang mantap,Positive
This app is okay,Neutral
It works as expected,Neutral
这个产品很差,Negative
Awesome experience,Positive
Memang scam,Negative
Sangat mengecewakan,Negative
值得购买,Positive
Saya suka camera ini,Positive
Excellent camera,Positive
普通,Neutral
Service lambat gila,Negative
真的很满意 lah,Positive
非常满意,Positive
非常满意,Positive
I love this laptop,Positive
Memang scam,Negative
Okay je lah,Neutral
Worth every cent,Positive
This restaurant memang teruk,Negative
Okay je lah,Neutral
This app is terrible,Negative
一般般,Neutral
This camera is amazing,Positive
Produk ini teruk,Negative
Sangat mengecewakan,Negative
普通,Neutral
太贵了,Negative
非常满意,Positive
Sangat mengecewakan,Negative
This camera is okay,Neutral
Produk ini teruk,Negative
Awesome experience,Positive
Awesome experience,Positive
Worth every cent,Positive
还可以 lah,Neutral
骗人,Negative
Saya suka restaurant ini,Positive
Produk ini okay je,Neutral
Saya menyesal beli,Negative
Normal quality,Neutral
It works as expected,Neutral
This camera is amazing,Positive
Service lambat gila,Negative
普通,Neutral
Worst camera ever,Negative
这个产品很差,Negative
Normal quality,Neutral
Normal quality,Neutral
Average laptop,Neutral
这个产品很好,Positive
Berbaloi beli,Positive
Nothing special,Neutral
Nothing special,Neutral
Biasa sahaja,Neutral
非常满意,Positive
正常,Neutral
Memang terbaik,Positive
I love this laptop,Positive
Gross quality,Negative
Tiada masalah,Neutral
普通,Neutral
Berbaloi beli,Positive
Worth every cent,Positive
Service lambat gila,Negative
Gross quality,Negative
Biasa sahaja,Neutral
This service memang best 👍,Positive
Memang terbaik,Positive
Worth every cent,Positive
非常失望,Negative
Normal quality,Neutral
一般般,Neutral
还可以,Neutral
Average restaurant,Neutral
我讨厌这个,Negative
Produk ini okay je,Neutral
Memang scam,Negative
Total scam,Negative
Tiada masalah,Neutral
Excellent phone,Positive
非常满意,Positive
骗人,Negative
It works as expected,Neutral
Produk ini sangat bagus,Positive
Memang terbaik,Positive
Service 很差,Negative
Berbaloi beli,Positive
Memang worth it,Positive
Normal quality,Neutral
Produk ini sangat bagus,Positive
This game is amazing,Positive
我很喜欢,Positive
Worth every cent,Positive
It works as expected,Neutral
服务很好,Positive
Gross quality,Negative
一般般,Neutral
普通,Neutral
Standard je,Neutral
Nothing special,Neutral
没有特别,Neutral
Total scam,Negative
这个产品很好,Positive
I love this laptop,Positive
太贵了,Negative
Produk ini sangat bagus,Positive
一般般,Neutral
Normal je,Neutral
Tiada masalah,Neutral
Sangat mengecewakan,Negative
Total scam,Negative
Normal je,Neutral
Average product,Neutral
我很喜欢,Positive
Sangat mengecewakan,Negative
Awesome experience,Positive
"Don't buy, 很差",Negative
Average restaurant,Neutral
Sangat mengecewakan,Negative
Excellent restaurant,Positive
Service memang mantap,Positive
Berbaloi beli,Positive
Sangat mengecewakan,Negative
Memang terbaik,Positive
Memang scam,Negative
Saya menyesal beli,Negative
It works as expected,Neutral
Memang terbaik,Positive
Saya menyesal beli,Negative
值得购买,Positive
I love this app,Positive
This laptop is okay,Neutral
Produk ini sangat bagus,Positive
没有特别,Neutral
Worst laptop ever,Negative
服务很好,Positive
Produk ini teruk,Negative
Standard je,Neutral
Produk ini teruk,Negative
Gross quality,Negative
Barang ni scam la,Negative
Memang scam,Negative
Boleh lah,Neutral
This service memang best 👍,Positive
Service 很差,Negative
骗人,Negative
Produk ini sangat bagus,Positive
一般般 lah,Neutral
非常失望,Negative
Service lambat gila,Negative
Total scam,Negative
Nothing special,Neutral
这个产品很差,Negative
Excellent restaurant,Positive
This laptop is okay,Neutral
Normal quality,Neutral
服务很好,Positive
Produk ini okay je,Neutral
这个产品很差,Negative
一般般,Neutral
Sangat mengecewakan,Negative
Berbaloi beli,Positive
Sangat mengecewakan,Negative
Produk ini sangat bagus,Positive
Normal je,Neutral
This game is amazing,Positive
Normal quality,Neutral
Biasa sahaja,Neutral
Average product,Neutral
Gross quality,Negative
Boleh lah,Neutral
真的很满意 lah,Positive
Service memang mantap,Positive
Berbaloi beli,Positive
I love this camera,Positive
Produk ini teruk,Negative
Worth every cent,Positive
Gross quality,Negative
Tiada masalah,Neutral
It works as expected,Neutral
Excellent camera,Positive
Gross quality,Negative
一般般 lah,Neutral
一般般 lah,Neutral
Saya menyesal beli,Negative
Nothing special,Neutral
This game is amazing,Positive
Nothing special,Neutral
Service lambat gila,Negative
服务很好,Positive
Berbaloi beli,Positive
This laptop memang best 👍,Positive
Average restaurant,Neutral
Biasa sahaja,Neutral
我很喜欢,Positive
这个产品很好,Positive
Produk ini teruk,Negative
Total scam,Negative
It works as expected,Neutral
骗人,Negative
一般般,Neutral
Memang terbaik,Positive
这个产品很好,Positive
Tiada masalah,Neutral
Normal quality,Neutral
Memang scam,Negative
没有特别,Neutral
Memang terbaik,Positive
I hate this phone,Negative
Worst laptop ever,Negative
I love this restaurant,Positive
It works as expected,Neutral
Memang scam,Negative
一般般 lah,Neutral
Memang scam,Negative
Saya menyesal beli,Negative
非常失望,Negative
我很喜欢,Positive
I hate this camera,Negative
服务很好,Positive
Excellent app,Positive
一般般,Neutral
Tiada masalah,Neutral
Total scam,Negative
骗人,Negative
非常失望,Negative
I love this game,Positive
I love this service,Positive
普通,Neutral
我讨厌这个,Negative
Gross quality,Negative
Produk ini okay je,Neutral
It works as expected,Neutral
Biasa sahaja,Neutral
Worth every cent,Positive
Okay je lah,Neutral
Service lambat gila,Negative
这个产品很好,Positive
Memang terbaik,Positive
Worth every cent,Positive
Worst phone ever,Negative
还可以 lah,Neutral
还可以,Neutral
Saya menyesal beli,Negative
I love this phone,Positive
Normal quality,Neutral
我很喜欢,Positive
Worst game ever,Negative
Boleh guna,Neutral
Berbaloi beli,Positive
Standard je,Neutral
Saya menyesal beli,Negative
Service memang mantap,Positive
Standard je,Neutral
I love this phone,Positive
I love this phone,Positive
Average camera,Neutral
This game memang teruk,Negative
Tiada masalah,Neutral
Biasa sahaja,Neutral
还可以,Neutral
Normal quality,Neutral
Gross quality,Negative
Boleh lah,Neutral
Produk ini okay je,Neutral
I hate this camera,Negative
Service 很差,Negative
Awesome experience,Positive
Produk ini okay je,Neutral
Boleh lah,Neutral
Total scam,Negative
Service memang mantap,Positive
Normal quality,Neutral
Excellent product,Positive
一般般,Neutral
Produk ini okay je,Neutral
我很喜欢,Positive
This product memang teruk,Negative
Total scam,Negative
Memang terbaik,Positive
Total scam,Negative
我讨厌这个,Negative
Produk ini okay je,Neutral
Gross quality,Negative
Memang terbaik,Positive
This restaurant is amazing,Positive
还可以 lah,Neutral
Biasa sahaja,Neutral
Nothing special,Neutral
Produk ini teruk,Negative
还可以 lah,Neutral
This laptop is okay,Neutral
Worth every cent,Positive
Sangat mengecewakan,Negative
我讨厌这个,Negative
Boleh lah,Neutral
Produk ini okay je,Neutral
这个产品很好,Positive
Normal quality,Neutral
Saya suka app ini,Positive
Service 很差,Negative
Sangat mengecewakan,Negative
Memang terbaik,Positive
Nothing special,Neutral
我讨厌这个,Negative
Barang ni scam la,Negative
Total scam,Negative
我很喜欢,Positive
非常满意,Positive
Memang terbaik,Positive
This game is amazing,Positive
Service memang mantap,Positive
I love this phone,Positive
Saya menyesal beli,Negative
This game memang best 👍,Positive
